companyName,title,location,address,city,state,zipcode,isRemote,categories,compensation,compensationRange,salaryMin,salaryMax,salaryType,jobType,description,workSchedule,schedule,minimumAge,openingDate,closingDate,isOngoing,applicationDeadline,eligibility,applicationLink,hasTraining,hasAdvancement,requiresTransportation,requiresResume,photoUrl,isActive,isApproved
"Balance Boxes Bay Area","youth volunteers needed","","Alameda County","Alameda County","CA","",false,"Community Service","Volunteer / Unpaid","","","","","","Balance Boxes Bay Area Chapter is now looking for volunteers to join our team! Volunteers are expected to research and contact potential companies to solicit donations from, help write grants, and pack boxes. This is a relatively routinistic workload and a long-term position. Volunteers will receive specific instructions on how to complete tasks and learn how to collaborate with others. While this opportunity is virtual, it is required that volunteers live in the San Francisco Bay Area or at the very least, California. Volunteers are welcomed to attend packing parties and deliveries, but they are not required to do so.","","","","","",true,"","","https://teensvolunteer.org/",false,false,false,false,"",true,false
"Help review books at Fremont Library","Help review books at Fremont Library","","","Fremont","CA","",false,"Community Service","Volunteer / Unpaid","","","","","","Help your fellow teens find the best books by signing up to be a Virtual Book Volunteer. Virtual Book Volunteers use our online catalog to find books to read and, once finished, write a book review for our site. They can also create customized book lists based on a favorite topic or to recommend “readalikes” of their favorite title. Links to reviews and book lists will be sent to our librarians for review. You might even have yours published on the library website!","","","","","",true,"","","https://teensvolunteer.org/",false,false,false,false,"",true,false
"Fight hunger in Oakland","serve meals in our free dining room","","675 - 23rd Street Oakland","CA 94612","CA","94612",false,"Community Service","Volunteer / Unpaid","","","","","","The St. Vincent de Paul Free Dining Room serves a hot, healthy meal Tuesday-Saturday. Located in one of the most distressed neighborhoods in Northern California, the Free Dining Room serves nearly 600 meals on average per day. Join our team of volunteers to help feed those who are hungry. This opportunity is appropriate for groups of up to 15 people. The items that need to change are anything that has to do with us physically working with our clients (i.e. serve beverages and hand out trays to clients). We are preparing on average 450 bagged take a way lunches for clients. We have contactless pick up for our clients to receive the lunches. VOLUNTEERS WILL BE ASKED TO: Dish food Serve beverages Hand out trays to clients Wash and dry dishes Clean tables Assist with kitchen prep work Organize refrigerators or dry storage spaces Attend to all clients that we serve including families, young children, elderly, and disabled TIME: 9am – 1pm; shifts are available Tuesday – Saturday COMMITTMENT: One time and ongoing volunteers are welcome Volunteers will attend an orientation and receive training on their first day of service. REQUIREMENTS: – Must be at least 14 Orientation or Training – 9am – 1pm Tuesday-Saturday – Volunteers must be able to stand for at least two hours","","","","","",true,"","","https://teensvolunteer.org/",false,false,false,false,"",true,false
"Pack and distribute food at the TCV Food Bank","Pack and distribute food at the TCV Food Bank","","37350 Joseph Street Fremont","California 94536","California","94536",false,"Community Service","Volunteer / Unpaid","","","","","","Roll up your sleeves and help make your community stronger! At TCV Food Bank has been safely serving out clients through COVID-19. Since the Shelter-In-Place our clients have more than doubled and we are serving over 500 clients daily on our site! Health and Safety of everyone is our top priority and all volunteer tasks are masked and socially distanced. We are working with a small but mighty team and we need your help. Work in a great team! Learn how a warehouse operates and acquire warehouse management skills! Get a reference or recommendation after a period of time volunteering with our warehouse supervisors! Have fun while helping the community! The Food bank is open Monday – Friday. Volunteer shifts are available from 8:30am-3:00pm. No weekend or evening volunteer opportunities. Volunteer tasks may include: Packing Client’s Food Distributing Food Into Client’s Vehicles in Drive-Thru Requirement: Must be at least 16 years old","","","","","",true,"","","https://teensvolunteer.org/",false,false,false,false,"",true,false
"Tutor an unhoused students","Tutor an unhoused students","","2909 McClure St. Oakland","California 94609","California","94609",false,"Community Service","Volunteer / Unpaid","","","","","","Community Education Partnerships (CEP) believes in providing quality education to students in the Bay Area who are unhoused and to those facing housing instability. As a consistent presence in the life of a homeless youth, you can help build up that child’s confidence and instill a joy for reading and math that will help set them up for academic success. In an effort to keep our students and volunteers safe, CEP is providing virtual tutoring at this time. All California residents are welcome to apply, however, CEP will prioritize volunteers who are local to the Bay Area, willing to transition to in-person tutoring when deemed safe, and able to commit to volunteering at least six months. As a virtual volunteer tutor with CEP you will: Work virtually with a student for at least one hour per week Provide homework support and academic skill building Read aloud and be read to in return Play literacy and math games Have fun! No teaching experience required and anyone over the age of 16 can volunteer. Session times are flexible and all of the necessary training is provided. Students range from 2nd grade through high school and are matched with tutors based on age and grade preferences. Tutors under the age of 18 must have a parent or guardian co-tutoring with them.","","","","","",true,"","","https://teensvolunteer.org/",false,false,false,false,"",true,false
"Volunteer with San Leandro Community Pantry","Volunteer with San Leandro Community Pantry","","","San Leandro","CA","",false,"Community Service","Volunteer / Unpaid","","","","","","The SL Community Food Pantry is 100% volunteer organization. We use 20-25 volunteers every week, and approximately 80% of our volunteers also get food from the pantry. SLCFP is part of the grocery rescue program – grocery stores donate damaged or about to be outdated items to those in the program. We pick up from our stores, weigh and sort, then stock the items in our storage room. We provide groceries to those in need every Thursday evening. Our volunteers help set up, hand out food, and clean up each Thursday evening from 5:00 – 8:15 pm. Requirements: Available weekday mornings to pick up grocery donations from local grocery stores Involves lifting up to 50 lbs., weighing boxes, sorting and putting away the contents of the boxes Must have a truck, or vehicle that would hold a large load of banana boxes (20 or more) We can accommodate groups of 8-10 Youth under 15 must be accompanied by an adult Volunteer for one Thursday or many Schedule the day in advance","","","","","",true,"","","https://teensvolunteer.org/",false,false,false,false,"",true,false
"Climate Equity Fund Measure grass roots work","Climate Equity Fund Measure grass roots work","","","Alameda County","CA","",false,"Community Service","Volunteer / Unpaid","","","","","","Be a part of passing this historic Climate Measure. Expand our grass roots work to get the word out about the importance of planning for Berkeley’s climate future with economic equity. Social media, literature compilation and drop offs, endorsement recruiting and other activities will help pass this measure on the November ballot.","","","","","",true,"","","https://teensvolunteer.org/",false,false,false,false,"",true,false
"Garden Creation and Maintenance at Historic House","Garden Creation and Maintenance at Historic House","","","Alameda County","CA","",false,"Community Service","Volunteer / Unpaid","","","","","","Our 133 year old garden is now being turned into a teaching garden for local schools in our Fruitvale neighborhood. We are creating permaculture beds that will last for years. It is a lovely 1/2 acre garden in the middle of the city. A lovely place to hang out, get dirt under your fingernails and meet people while you help create our garden We are creating new beds, planting old ones, weeding, planting fruit trees, working on irrigation. Come with your family, service group, friends or by yourself ! We work the 1st Saturday and 4th Sunday of every month from 10-2 We provide snacks and drinks. Let us know you are coming !","","","","","",true,"","","https://teensvolunteer.org/",false,false,false,false,"",true,false
"McConaghy House tour guide","McConaghy House tour guide","","","Alameda County","CA","",false,"Community Service","Volunteer / Unpaid","","","","","","The Hayward Area Historical Society warmly invites you to join the McConaghy House volunteer team as a Tour Guide. Tour Guides will lead visitors through this fully-furnished Victorian farmhouse, telling stories of the past using the exhibits in the house. Volunteers will also get a unique behind-the-scenes look at a historic house and museum, and receive training from our museum experts! We are especially in need of help during the Holiday season, when the house is decked out with garlands and decorations. We are open the first three weekends in December to welcome guests into our winter wonderland. ALL Hayward Area Historical Society volunteers receive a free membership, which includes a 10% discount in the museum store and the Cannery Cafe along with plenty of other benefits. You must be at least 16 years old and commit to a minimum of 4 hours per month. McConaghy House is located at 18701 Hesperian Boulevard, Hayward, CA 94545 (next to Kennedy Park). Tour Guides needed the first weekend of every month, 11:00am to 4:00pm. Please contact us at [email] if you would like to learn more or check out our website: http://www.haywardareahistory.org/","","","","","",true,"","","https://teensvolunteer.org/",false,false,false,false,"",true,false
"Maintain the flower garden at the Shinn Park","Maintain the flower garden at the Shinn Park","","","Alameda County","CA","",false,"Community Service","Volunteer / Unpaid","","","","","","Do you love to garden or would you like to learn? Then consider volunteering your time with the Friends of Heirloom Flowers – a volunteer garden club responsible for maintaining the flower gardens at Shinn Historic Park & Arboretum – a Fremont Historical Park. We are looking for volunteers to work with us on Tuesday mornings from 10 am to noon at the park located at 1251 Peralta Blvd., (off Mowry Avenue) Fremont and we hope that you will consider membership in our garden club. Your schedule is busy? We do have Saturday morning opportunities available from time to time so let us know if you would like to be on our list. We hope to hear from you soon! If we can answer any questions for you be sure to call or write! Thanks for your interest. **If you are a group of 10 or more we may be able to schedule a special volunteer opportunity for your group on an alternate date.** You must keep social distance and wear a mask while volunteering. If you are a student ages 14-17 we do require a parent to volunteer with you.","","","","","",true,"","","https://teensvolunteer.org/",false,false,false,false,"",true,false
"Hayward Homework Support Center tutor","Hayward Homework Support Center tutor","","","Hayward","CA","",false,"Community Service","Volunteer / Unpaid","","","","","","Program Description: Provides students with a safe and welcoming learning environment. Assists students, in K-12th grades, with all of their homework needs. Centers are equip with laptop computers, learning manipulatives, academic resources, and homework supplies. Description of Duties: Volunteers are needed at the Hayward Public Library’s Homework Support Centers, located at the Main Library, Weekes Branch, and Hayward Public Schools. Training Provided: Volunteers are required to complete a City of Hayward Volunteer Application Form, found on the Library’s main webpage. Volunteers will be interviewed and trained by the Homework Support Center’s Coordinator, Ivan Padilla. You must be at least 15 years old. Want to volunteer as a Homework Helper? Email [email] with your availability for a meeting. Service contact: Ivan Padilla or [phone] This service made possible in Hayward by a grant from the U.S. Department of Education.","","","","","",true,"","","https://teensvolunteer.org/",false,false,false,false,"",true,false
"Help programs to defend the rights of African communities","Help programs to defend the rights of African communities","","","Alameda County","CA","",false,"Community Service","Volunteer / Unpaid","","","","","","Uhuru Furniture & Collectibles has ongoing volunteer opportunities DAILY. So if you have school program or court-ordered community service hours, or you simply want to help advance a great cause, call us! Whether you need 1 hour or 1,000 hours, we’ll help you make your deadline. Volunteer Opportunities include: * postering or distributing flyers * painting furniture or recovering dining chairs * welcoming and helping customers * cleaning furniture, organizing home decor on shelves * posting our inventory to OfferUp and LetGo * graphic design * lifting and moving furniture All volunteer opportunities fall within our safety protocols, ensuring masks and hand sanitizer are used and that social distancing is followed, for everyone’s safety. Uhuru Furniture & Collectibles is an economic development project of the African People’s Education and Defense Fund (APEDF). APEDF strives to develop and institutionalize programs to defend the human and civil rights of the African community and the address the grave disparities in education, health, health care and economic development faced by the African community. More info @ www.apedf.org Contact: [email] [phone] Uhuru Furniture & Collectibles 3742 Grand Ave Oakland, CA 94610","","","","","",true,"","","https://teensvolunteer.org/",false,false,false,false,"",true,false
"Increase your STEM and job skills by working at the Chabot Space & Science Center","Increase your STEM and job skills by working at the Chabot Space & Science Center","","","Alameda County","CA","",false,"Community Service","Volunteer / Unpaid","","","","","","The Galaxy Explorer program provides high school students with an opportunity for hands-on, fun community service work while giving them a chance to develop their job skills, increase their STEM knowledge, and enhance public speaking. The program is a year round commitment and Galaxy Explorers are required to participate in a minimum of 8 hours of enrichment per month. OPPORTUNITIES FOR GALAXY EXPLORERS TO MEET THEIR REQUIRED ENRICHMENT HOURS: SCIENCE ENRICHMENT Explorers further their knowledge by participating in many exciting opportunities including field trips to tech companies, research institutions, state and national parks and other museums. Chabot also hosts a monthly enrichment lecture series for our volunteers that features renowned scientists discussing their research and field of work. MUSEUM EXPLAINER Explainers are the most visible volunteer roles, engaging with visitors at Chabot; staffing exhibits and science activity stations. This is component is known as “floor hours.” All Galaxy Explorers are required to work at least one floor shift per month. COMMUNITY OUTREACH Galaxy Explorers assist with outreach science education for younger children, peers, and families at schools, libraries, fairs, and community centers. Students can be trained to operate the Cosmic Ray Planetary Theatre. Teens interested in public speaking can complete our training program and perform their own travelling planetarium shows. UNLOCKING POTENTIAL WORKSHOPS These monthly workshops are geared toward skill-building, leadership development, and college planning. Topics covered include public speaking, job interviewing, career planning, resume development, personal budgeting, careers in STEM, and more. SPECIAL INTEREST TEAMS These special interest clubs allow Explorers to delve deeper into a specific area of science. Each team works throughout the school year on long term projects that will eventually benefit the Center and its visitors. Team membership lasts one school semester at a time, and most teams do not meet during the summer months. Examples of teams include Astronomy, Environmental Sciences, and Engineering. Upon joining a team, regular attendance is required. There is an enrollment period for this program. Please check our website to verify that applications are open.","","","","","",true,"","","https://teensvolunteer.org/",false,false,false,false,"",true,false
"Volunteer at the USS Hornet Sea, Air & Space Museum","Volunteer at the USS Hornet Sea, Air & Space Museum","","","Alameda County","CA","",false,"Community Service","Volunteer / Unpaid","","","","","","The USS Hornet Sea, Air & Space Museum depends upon the service of a dedicated volunteer crew for success. Our volunteers become shipmates who actively participate in the staffing and operation of this historic aircraft carrier. Become part of the ongoing history and legacy of the aircraft carrier USS Hornet, an American icon of World War II, the Vietnam War, and the Apollo 11 & Apollo 12 recovery missions! Help preserve the ship and her history by sharing your time, skills, experience, labor, and/or knowledge! Please note that many volunteer positions require walking, climbing ship’s ladders (stairs), and maneuvering tight passageways. Anyone can apply to be a volunteer at the USS Hornet Sea, Air & Space Museum! We prefer ages 18 and older but do accept younger volunteers in specific volunteer positions such as our Docent, Education, and Collections programs depending on interest and availability. Military service is appreciated but not required–our volunteers have diverse skill sets and come from all walks of life. All applicants must pass a background check to serve as a volunteer. Volunteers at the Museum can participate in as many Volunteer Divisions as they like so. Some divisions, such as the Docents and Safety & Security, require minimum hours to to stay listed as an “active volunteer” within those divisions whereas others such as Events, are better suited for those who want to volunteer but won’t be able to set up a regular schedule.","","","","","",true,"","","https://teensvolunteer.org/",false,false,false,false,"",true,false
"Provide meals to seniors and the ill","Provide meals to seniors and the ill","","","Alameda County","CA","",false,"Community Service","Volunteer / Unpaid","","","","","","Every day, we prepare 2,500 nutritious meals and provide 200 bags of healthy groceries to help sustain our clients as they battle serious illnesses, isolation, or the health challenges of aging. We serve San Francisco and Oakland, engaging more than 125 volunteers daily to nourish our community. At Project Open Hand, we rely on more than 125 volunteers every day to help prepare, package and deliver meals with love, and distribute groceries to sick and elderly neighbors. Volunteers also help us staff special events throughout the year. Please be ready to make a 6-month commitment. For students, we ask you to commit to volunteering for 40 hours during one semester. Provide an annual tuberculosis (TB) test. We provide information about this at our orientation session. For safety reasons, you must be at least 15 years old to volunteer in our grocery center or special events.","","","","","",true,"","","https://teensvolunteer.org/",false,false,false,false,"",true,false
"Support students learning remotely in Berkeley’s Public Schools","Support students learning remotely in Berkeley’s Public Schools","","","Berkeley","CA","",false,"Community Service","Volunteer / Unpaid","","","","","","Change the world one classroom at a time through Berkeley Schools Volunteers (BSV), a program of the Berkeley Public Schools Fund. In this new era of distanced learning, public school students need volunteer support NOW MORE THAN EVER! BSV matches committed community members with teachers and staff in one of our 20 public schools – preschool through 12th grade, and the adult school. We build community-school partnerships that benefit student development and learning during this extraordinary time of challenge and isolation. This year, our volunteers will be supporting distanced learning. We’re looking for tech-comfortable adults who are adaptable and ready to learn a new landscape. (Training will be provided.) Volunteers are typically paired with a classroom and teacher and serve in a variety of helpful capacities for a few hours each week for the duration of the school year. Our volunteer matching is extremely customized to teachers’ needs and volunteers’ skills and interests. Learn more about the many opportunities that await you. From www.berkeleypublicschoolsfund.org, click on Volunteer and then Classroom Volunteers to learn more and apply. You must be at least 16 years old.","","","","","",true,"","","https://teensvolunteer.org/",false,false,false,false,"",true,false
"Youth K-8 program volunteer","Youth K-8 program volunteer","","","Alameda County","CA","",false,"Community Service","Volunteer / Unpaid","","","","","","Thanks for your consideration to improve youth lives in our community! The vision for volunteers is to support K-8 residents on an ongoing basis to equally facilitate academic support while also participating in activities to spur social/emotional development. Primary tasks will include assisting the Youth Enrichment Coordinator to set up before the sessions, work with our students during programming, and conclude with a debrief. Our goal is to provide academic assistance, facilitate arts and crafts, and engage in activities centered on social development. The idea being to cultivate a space after-school that ultimately equips these youth with day to day, practical skills. This is a fun opportunity to build volunteer hours, be a positive influence in the lives of children, and have a great time! Who should apply: This role is perfect for those passionate about education and motivated to help low-income youth, creating a positive impact for our communities. At least 14 years olds. Additional requirements: Complete volunteer forms, a brief interview, volunteer orientation, and background screening prior to beginning your placement.","","","","","",true,"","","https://teensvolunteer.org/",false,false,false,false,"",true,false
"Work with a student-led, environmental nonprofit chapter","Work with a student-led, environmental nonprofit chapter","","Virtual volunteering Fremont","California 94555","California","94555",false,"Community Service","Volunteer / Unpaid","","","","","","Hello! I’m forming a local Chapter team for (Bay Area/California) under the Start With You network. This is a virtual volunteer opportunity for high school students who are looking to help save the environment and make a difference in their future and the future of the people around them. The aim of our Chapter is to first understand the environment-related challenges and execute strategies to mitigate our environmental impact through collective action in our daily lifestyle choices. The two main obstacles to making environmentally sustainable lifestyle choices in our households are: How we are related to issues of the climate crisis, deforestation, biodiversity loss, etc. is often a concept that is too abstract for most of us to understand as we go about our daily lives, so we do not pay much attention to the impact our choices have. Sustainability at an individual level often boils down to choosing between what is beneficial for the environment and what is more convenient for us in the short-run. Seeking comfort, we go with the latter option Our goal at the chapters at Start With You is, in addition to raising awareness, to address these 2 basic problems and give people practical ways in which they can reduce the harmful impact they have on the environment. To make our impact less abstract and more tangible, we will use numbers- such as water footprint or consumption, electricity consumption, and carbon footprint- to show residents how everyday actions can change those numbers. This will not only help them track their progress but also if your chapter team works effectively enough to reach out to several households in your locality, these numbers can be used to compare the per-capita impact of different homes, perhaps fostering in a spirit of healthy competition in this regard (which will be the advanced stage when individual action becomes a sustained, grassroots phenomenon)! To make the shift from passivity to action, we will focus on giving people the most convenient ideas to act on in their respective situations. Small steps are the way to go. Of course, you can’t STOP showering to save water, but you CAN try to cut your showering time by half or take bucket baths instead. It’s fine if you can’t put solar panels on your rooftop, but you CAN make a difference by simply switching off electrical appliances when you leave the room, or turn down the air conditioner or thermostat when it is not necessary. It’s hard to run a political campaign to get your government to help with waste segregation, but you CAN simply keep a separate bin for kitchen waste at your home. … .. You get the idea. As a Chapter, we can also research as to what impact these choices have locally. The Organisation: Executive Board This is the overarching team that supports the functioning of different chapters and core volunteering teams and deals with administrative work. Chapter Teams These are the central teams established in each chapter. They carry out activism, awareness, environmental damage reduction drives, among other functions in their respective locations. The network of chapters forms the backbone of the organization. Core Volunteering teams These are 3 teams that work within the organization as a whole and aren’t affiliated with any chapter in particular. These include: Writers and researchers on anything related to environmental sustainability, ranging anywhere from lifestyle tips to analytical articles. Social media and outreach experts who would be integral to showcasing the mission and its accomplishments. Artists, musicians, singers, poets, dancers, anyone with a creative streak who would like to express and promote the cause of environmental sustainability through art forms! The Chapters The following are some recommended delegations for each chapter team to follow. These will give you some insight into what work your team will be expected to do and some idea of how you could possibly divide those tasks. The Outreach Head plays the integral role of engaging with the residents of the community and working to implement the plans the Core team formulates as a whole. The Marketing Head will primarily conduct recruitment (to whichever extent possible) for the Core teams as well as for the Chapter team if needed. The Secretary will be responsible for meeting facilitation and coordinating documentation for social media/outreach as well as progress reports to be submitted to the Executive Board every 2 weeks. The Data Management Head essentially is in charge of surveying the community (in initial stages) and coordinating impact calculation (in later stages of the project) for the residents. Volunteers will work primarily as the point of contact in local housing communities and help in effective communication and data collection. They may be recruited after other Chapter Team members have been designated. Do note that these delegations are mere suggestions, and you are welcome to work with your chapter as suits your context and preferences. Let me know if you are interested in joining me or have questions!","","","","","",true,"","","https://teensvolunteer.org/",false,false,false,false,"",true,false
